Run,Plate,ID,Axes,Morph,Morph_Class
0,Real_Run,1,A1,single,good,single_good
1,Real_Run,1,A2,single,bad,single_bad
2,Real_Run,1,A3,single,bad,single_bad
3,Real_Run,1,A4,single,good,single_good
4,Real_Run,1,A5,single,bad,single_bad
5,Real_Run,1,A6,single,unclassified,single_unclassified
6,Real_Run,1,A7,double,unclassified,double_unclassified
7,Real_Run,1,A8,single,bad,single_bad
8,Real_Run,1,A9,double,bad,double_bad
9,Real_Run,1,A10,single,bad,single_bad
10,Real_Run,1,A11,double,unclassified,double_unclassified
11,Real_Run,1,A12,single,bad,single_bad
12,Real_Run,1,B1,single,good,single_good
13,Real_Run,1,B2,single,good,single_good
14,Real_Run,1,B3,single,bad,single_bad
15,Real_Run,1,B4,double,bad,double_bad
16,Real_Run,1,B5,double,bad,double_bad
17,Real_Run,1,B6,,,NA_NA
18,Real_Run,1,B7,double,bad,double_bad
19,Real_Run,1,B8,single,bad,single_bad
20,Real_Run,1,B9,single,good,single_good
21,Real_Run,1,B10,double,good,double_good
22,Real_Run,1,B11,double,bad,double_bad
23,Real_Run,1,B12,double,good,double_good
24,Real_Run,1,C1,double,bad,double_bad
25,Real_Run,1,C2,single,bad,single_bad
26,Real_Run,1,C3,single,bad,single_bad
27,Real_Run,1,C4,single,good,single_good
28,Real_Run,1,C5,single,bad,single_bad
29,Real_Run,1,C6,single,good,single_good
30,Real_Run,1,C7,single,bad,single_bad
31,Real_Run,1,C8,double,bad,double_bad
32,Real_Run,1,C9,single,bad,single_bad
33,Real_Run,1,C10,single,good,single_good
34,Real_Run,1,C11,single,bad,single_bad
35,Real_Run,1,C12,single,good,single_good
36,Real_Run,1,D1,single,bad,single_bad
37,Real_Run,1,D2,single,bad,single_bad
38,Real_Run,1,D3,double,bad,double_bad
39,Real_Run,1,D4,single,bad,single_bad
40,Real_Run,1,D5,single,bad,single_bad
41,Real_Run,1,D6,single,bad,single_bad
42,Real_Run,1,D7,single,bad,single_bad
43,Real_Run,1,D8,single,bad,single_bad
44,Real_Run,1,D9,single,bad,single_bad
45,Real_Run,1,D10,single,bad,single_bad
46,Real_Run,1,D11,single,unclassified,single_unclassified
47,Real_Run,1,D12,double,good,double_good
48,Real_Run,1,E1,double,bad,double_bad
49,Real_Run,1,E2,single,unclassified,single_unclassified
50,Real_Run,1,E3,single,unclassified,single_unclassified
51,Real_Run,1,E4,single,bad,single_bad
52,Real_Run,1,E5,single,bad,single_bad
53,Real_Run,1,E6,single,bad,single_bad
54,Real_Run,1,E7,single,bad,single_bad
55,Real_Run,1,E8,single,bad,single_bad
56,Real_Run,1,E9,double,unclassified,double_unclassified
57,Real_Run,1,E10,double,unclassified,double_unclassified
58,Real_Run,1,E11,double,unclassified,double_unclassified
59,Real_Run,1,E12,single,unclassified,single_unclassified
60,Real_Run,1,F1,single,bad,single_bad
61,Real_Run,1,F2,single,bad,single_bad
62,Real_Run,1,F3,single,good,single_good
63,Real_Run,1,F4,unclassified,unclassified,unclassified_unclassified
64,Real_Run,1,F5,single,bad,single_bad
65,Real_Run,1,F6,single,bad,single_bad
66,Real_Run,1,F7,double,bad,double_bad
67,Real_Run,1,F8,single,bad,single_bad
68,Real_Run,1,F9,single,unclassified,single_unclassified
69,Real_Run,1,F10,single,bad,single_bad
70,Real_Run,1,F11,double,good,double_good
71,Real_Run,1,F12,single,good,single_good
72,Real_Run,1,G1,double,unclassified,double_unclassified
73,Real_Run,1,G2,unclassified,unclassified,unclassified_unclassified
74,Real_Run,1,G3,single,bad,single_bad
75,Real_Run,1,G4,single,bad,single_bad
76,Real_Run,1,G5,single,bad,single_bad
77,Real_Run,1,G6,single,good,single_good
78,Real_Run,1,G7,single,good,single_good
79,Real_Run,1,G8,single,good,single_good
80,Real_Run,1,G9,single,bad,single_bad
81,Real_Run,1,G10,single,bad,single_bad
82,Real_Run,1,G11,single,bad,single_bad
83,Real_Run,1,G12,double,good,double_good
84,Real_Run,1,H1,unclassified,unclassified,unclassified_unclassified
85,Real_Run,1,H2,single,good,single_good
86,Real_Run,1,H3,single,good,single_good
87,Real_Run,1,H4,single,bad,single_bad
88,Real_Run,1,H5,single,bad,single_bad
89,Real_Run,1,H6,single,unclassified,single_unclassified
90,Real_Run,1,H7,double,unclassified,double_unclassified
91,Real_Run,1,H8,double,bad,double_bad
92,Real_Run,1,H9,single,good,single_good
93,Real_Run,1,H10,double,bad,double_bad
94,Real_Run,1,H11,double,bad,double_bad
95,Real_Run,1,H12,single,unclassified,single_unclassified
96,Real_Run,4,A1,double,bad,double_bad
97,Real_Run,4,A2,single,good,single_good
98,Real_Run,4,A3,single,good,single_good
99,Real_Run,4,A4,single,bad,single_bad
100,Real_Run,4,A5,single,good,single_good
101,Real_Run,4,A6,single,bad,single_bad
102,Real_Run,4,A7,single,good,single_good
103,Real_Run,4,A8,unclassified,unclassified,unclassified_unclassified
104,Real_Run,4,A9,single,bad,single_bad
105,Real_Run,4,A10,double,unclassified,double_unclassified
106,Real_Run,4,A11,single,good,single_good
107,Real_Run,4,A12,single,good,single_good
108,Real_Run,4,B1,single,bad,single_bad
109,Real_Run,4,B2,single,bad,single_bad
110,Real_Run,4,B3,single,bad,single_bad
111,Real_Run,4,B4,single,bad,single_bad
112,Real_Run,4,B5,single,bad,single_bad
113,Real_Run,4,B6,single,bad,single_bad
114,Real_Run,4,B7,single,unclassified,single_unclassified
115,Real_Run,4,B8,single,unclassified,single_unclassified
116,Real_Run,4,B9,single,bad,single_bad
117,Real_Run,4,B10,unclassified,unclassified,unclassified_unclassified
118,Real_Run,4,B11,double,bad,double_bad
119,Real_Run,4,B12,single,unclassified,single_unclassified
120,Real_Run,4,C1,double,bad,double_bad
121,Real_Run,4,C2,single,bad,single_bad
122,Real_Run,4,C3,unclassified,unclassified,unclassified_unclassified
123,Real_Run,4,C4,single,bad,single_bad
124,Real_Run,4,C5,single,bad,single_bad
125,Real_Run,4,C6,single,bad,single_bad
126,Real_Run,4,C7,unclassified,unclassified,unclassified_unclassified
127,Real_Run,4,C8,single,bad,single_bad
128,Real_Run,4,C9,unclassified,unclassified,unclassified_unclassified
129,Real_Run,4,C10,single,bad,single_bad
130,Real_Run,4,C11,double,bad,double_bad
131,Real_Run,4,C12,single,good,single_good
132,Real_Run,4,D1,single,bad,single_bad
133,Real_Run,4,D2,single,bad,single_bad
134,Real_Run,4,D3,single,bad,single_bad
135,Real_Run,4,D4,single,unclassified,single_unclassified
136,Real_Run,4,D5,single,unclassified,single_unclassified
137,Real_Run,4,D6,double,bad,double_bad
138,Real_Run,4,D7,double,bad,double_bad
139,Real_Run,4,D8,single,bad,single_bad
140,Real_Run,4,D9,single,good,single_good
141,Real_Run,4,D10,unclassified,unclassified,unclassified_unclassified
142,Real_Run,4,D11,single,bad,single_bad
143,Real_Run,4,D12,single,bad,single_bad
144,Real_Run,4,E1,single,bad,single_bad
145,Real_Run,4,E2,double,bad,double_bad
